0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0xc4bf8448
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000012 core-0   :00010084 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x1355c8a0 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000013 core-0   :00010088 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x391f6c6c
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000014 core-0   :0001008c (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x7123ed9a a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000015 core-0   :00010090 (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0xb3c825e0
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000016 core-0   :00010094 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x9c881fbe s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000017 core-0   :00010098 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x5e479db0
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000018 core-0   :0001009c (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x51d48a72 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000019 core-0   :000100a0 (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x7426c1f3
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000020 core-0   :000100a4 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0xf277aff1 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000021 core-0   :000100a8 (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x7df2bc05
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000022 core-0   :000100ac (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x381434c1 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000023 core-0   :000100b0 (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x0bf27040
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000024 core-0   :000100b4 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0xe718fad9 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000025 core-0   :000100b8 (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x08b83507
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000026 core-0   :000100bc (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x51d96e08 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000027 core-0   :000100c0 (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x0bf444e8
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000028 core-0   :000100c4 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0xdc55c27a t6       :0xc3a9a5de
0000000000000000029 core-0   :000100c8 (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0xc3a9a5de
0000000000000000030 core-0   :000100cc (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000031 core-0   :000100d0 (3e800093) addi        ra, zero, 1000     
ra       :0x000003e8
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000032 core-0   :000100d4 (c1808113) addi        sp, ra, -1000      
ra       :0x000003e8
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000033 core-0   :000100d8 (3e808193) addi        gp, ra, 1000       
ra       :0x000003e8
sp       :0x00000000 gp       :0x000007d0
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000034 core-0   :000100dc (00800413) addi        s0, zero, 8        
ra       :0x000003e8
sp       :0x00000000 gp       :0x000007d0
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000008 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000035 core-0   :000100e0 (fff00493) addi        s1, zero, -1       
ra       :0x000003e8
sp       :0x00000000 gp       :0x000007d0
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000008 s1       :0xffffffff
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000036 core-0   :000100e4 (0000    ) illegal                        
ra       :0x000003e8
sp       :0x00000000 gp       :0x000007d0
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000008 s1       :0xffffffff
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
TRAP     :illegal_instruction pc:0x100e4 badaddr:0x100e4
