0000000000000000000 core-0   :00010054 (000010b7) lui         ra, 4096           
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000008 core-0   :00010074 (000042b7) lui         t0, 16384          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004000
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000009 core-0   :00010078 (44428293) addi        t0, t0, 1092       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0xccfba05f t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000010 core-0   :0001007c (00005337) lui         t1, 20480          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005000 t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000011 core-0   :00010080 (55530313) addi        t1, t1, 1365       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x2ffffdc6
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000012 core-0   :00010084 (000063b7) lui         t2, 24576          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006000
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000013 core-0   :00010088 (66638393) addi        t2, t2, 1638       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x1a24cf32 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000014 core-0   :0001008c (00007437) lui         s0, 28672          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007000 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000015 core-0   :00010090 (77740413) addi        s0, s0, 1911       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x6e14ecd7
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000016 core-0   :00010094 (000094b7) lui         s1, 36864          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00009000
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000017 core-0   :00010098 (88848493) addi        s1, s1, -1912      
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0xac00f2a3 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000018 core-0   :0001009c (0000a537) lui         a0, 40960          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x0000a000 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000019 core-0   :000100a0 (99950513) addi        a0, a0, -1639      
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x2856d575
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000020 core-0   :000100a4 (0000b5b7) lui         a1, 45056          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000b000
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000021 core-0   :000100a8 (aaa58593) addi        a1, a1, -1366      
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x1f9de89b a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000022 core-0   :000100ac (0000c637) lui         a2, 49152          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000c000 a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000023 core-0   :000100b0 (bbb60613) addi        a2, a2, -1093      
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x4e5078fe
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000024 core-0   :000100b4 (0000d6b7) lui         a3, 53248          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000d000
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000025 core-0   :000100b8 (ccc68693) addi        a3, a3, -820       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0xb5f00869 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000026 core-0   :000100bc (0000e737) lui         a4, 57344          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000e000 a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000027 core-0   :000100c0 (ddd70713) addi        a4, a4, -547       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0xe0ed8782
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000028 core-0   :000100c4 (0000f7b7) lui         a5, 61440          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000f000
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000029 core-0   :000100c8 (eee78793) addi        a5, a5, -274       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x050b0976 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000030 core-0   :000100cc (00010837) lui         a6, 65536          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x00010000 a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000031 core-0   :000100d0 (fff80813) addi        a6, a6, -1         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0xe791290a
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000032 core-0   :000100d4 (000108b7) lui         a7, 65536          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x00010000
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000033 core-0   :000100d8 (f1188893) addi        a7, a7, -239       
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x1115f725 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
s8       :0x4766fd91 s9       :0x9f04e107
s10      :0x4e8cf585 s11      :0x1d761c7d
t3       :0x2b956c69 t4       :0x794c3cd8
t5       :0x39ddfde5 t6       :0xab8bdfbb
0000000000000000034 core-0   :000100dc (0000f937) lui         s2, 61440          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000f000 s3       :0x603009fc
s4       :0x71057e42 s5       :0x8d78ba52
s6       :0x10f68e2f s7       :0xa05db90a
