0000000000000000000 core-0   :00010054 (00000093) mv          ra, zero           
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000006 core-0   :0001006c (00500313) addi        t1, zero, 5        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x3583cb15
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000007 core-0   :00010070 (00600393) addi        t2, zero, 6        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x31d9553b s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000008 core-0   :00010074 (00700413) addi        s0, zero, 7        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x4a63c912
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000009 core-0   :00010078 (00800493) addi        s1, zero, 8        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x64d98af5 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000010 core-0   :0001007c (00900513) addi        a0, zero, 9        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x3d248725
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000011 core-0   :00010080 (00a00593) addi        a1, zero, 10       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0xd2f77431 a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000012 core-0   :00010084 (00b00613) addi        a2, zero, 11       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0xeb82bb2d
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000013 core-0   :00010088 (00c00693) addi        a3, zero, 12       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x3188c71a a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000014 core-0   :0001008c (00d00713) addi        a4, zero, 13       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0bb8c53e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000015 core-0   :00010090 (00e00793) addi        a5, zero, 14       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0xb997679a a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000016 core-0   :00010094 (00f00813) addi        a6, zero, 15       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x09229e45
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000017 core-0   :00010098 (01000893) addi        a7, zero, 16       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x26f1e102 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000018 core-0   :0001009c (01100913) addi        s2, zero, 17       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x15cacc9a
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000019 core-0   :000100a0 (01200993) addi        s3, zero, 18       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x83d47e1a s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000020 core-0   :000100a4 (01300a13) addi        s4, zero, 19       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0xabb3eac3
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000021 core-0   :000100a8 (01400a93) addi        s5, zero, 20       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x8881656b s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000022 core-0   :000100ac (01500b13) addi        s6, zero, 21       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0xe4ce508e
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000023 core-0   :000100b0 (01600b93) addi        s7, zero, 22       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0xaec13889 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000024 core-0   :000100b4 (01700c13) addi        s8, zero, 23       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x561d9626
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000025 core-0   :000100b8 (01800c93) addi        s9, zero, 24       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x7a187470 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000026 core-0   :000100bc (01900d13) addi        s10, zero, 25      
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0xcf6ae2f9
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000027 core-0   :000100c0 (01a00d93) addi        s11, zero, 26      
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0xb11b1be4 t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000028 core-0   :000100c4 (01b00e13) addi        t3, zero, 27       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0xfd9d388f
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000029 core-0   :000100c8 (01c00e93) addi        t4, zero, 28       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x5022a2a6 t6       :0xa43ef892
0000000000000000030 core-0   :000100cc (01d00f13) addi        t5, zero, 29       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0xa43ef892
0000000000000000031 core-0   :000100d0 (01e00f93) addi        t6, zero, 30       
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000032 core-0   :000100d4 (00110023) sb          ra, 0(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000033 core-0   :000100d8 (003100a3) sb          gp, 1(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000034 core-0   :000100dc (00410123) sb          tp, 2(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000035 core-0   :000100e0 (005101a3) sb          t0, 3(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000036 core-0   :000100e4 (00610223) sb          t1, 4(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
