0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0xb03973f0
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000012 core-0   :00010084 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x6c0224e4 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000013 core-0   :00010088 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x9ebb5a1d
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000014 core-0   :0001008c (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x9b04a36e a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000015 core-0   :00010090 (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x40f5002e
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000016 core-0   :00010094 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0xfbe9f986 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000017 core-0   :00010098 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x1ec3dfbd
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000018 core-0   :0001009c (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0xbd23ca43 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000019 core-0   :000100a0 (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x9c1cd9c6
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000020 core-0   :000100a4 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0xae0daed7 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000021 core-0   :000100a8 (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0xebc50e1a
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000022 core-0   :000100ac (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x68c29f80 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000023 core-0   :000100b0 (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x9e42f3c0
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000024 core-0   :000100b4 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x9f1a52e6 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000025 core-0   :000100b8 (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x8be53a00
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000026 core-0   :000100bc (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x0b599357 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000027 core-0   :000100c0 (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0xc6cddbee
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000028 core-0   :000100c4 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x0a66a0fd t6       :0xeec08663
0000000000000000029 core-0   :000100c8 (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0xeec08663
0000000000000000030 core-0   :000100cc (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000031 core-0   :000100d0 (00000093) mv          ra, zero           
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000032 core-0   :000100d4 (0000e433) or          s0, ra, zero       
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000033 core-0   :000100d8 (fff00093) addi        ra, zero, -1       
ra       :0xffffffff
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000034 core-0   :000100dc (0000e4b3) or          s1, ra, zero       
ra       :0xffffffff
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0xffffffff
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000035 core-0   :000100e0 (00106933) or          s2, zero, ra       
ra       :0xffffffff
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0xffffffff
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0xffffffff s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000036 core-0   :000100e4 (fff00113) addi        sp, zero, -1       
ra       :0xffffffff
sp       :0xffffffff gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0xffffffff
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0xffffffff s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
