0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000003 core-0   :00010060 (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x2abd73f4
t1       :0x9cc17a80 t2       :0x91163305
s0       :0x76a69090 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x9cc17a80 t2       :0x91163305
s0       :0x76a69090 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x91163305
s0       :0x76a69090 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x76a69090 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x2efebbf0
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x7d1d72b5 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x3eb68b0c
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x0eedfbae a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x884ce681
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000012 core-0   :00010084 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x063e56e7 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000013 core-0   :00010088 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x145b1bd0
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000014 core-0   :0001008c (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0xc664a8b7 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000015 core-0   :00010090 (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x4ae036a9
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000016 core-0   :00010094 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x0b5d0a28 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000017 core-0   :00010098 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x6cd695cb
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000018 core-0   :0001009c (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0xe610784c s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000019 core-0   :000100a0 (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x32813b54
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000020 core-0   :000100a4 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x90088189 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000021 core-0   :000100a8 (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x97096d62
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000022 core-0   :000100ac (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x2ad5f475 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000023 core-0   :000100b0 (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0xdf01f6f5
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000024 core-0   :000100b4 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x1a4e0fe0 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000025 core-0   :000100b8 (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x72a02047
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000026 core-0   :000100bc (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0xe874e460 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000027 core-0   :000100c0 (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x7da14e23
t5       :0x82987307 t6       :0x097eea98
0000000000000000028 core-0   :000100c4 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x82987307 t6       :0x097eea98
0000000000000000029 core-0   :000100c8 (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x097eea98
0000000000000000030 core-0   :000100cc (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000031 core-0   :000100d0 (80000137) lui         sp, -2147483648    
ra       :0x00000000
sp       :0x80000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000032 core-0   :000100d4 (40115193) srai        gp, sp, 1          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000033 core-0   :000100d8 (40215213) srai        tp, sp, 2          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000034 core-0   :000100dc (40315293) srai        t0, sp, 3          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000035 core-0   :000100e0 (40415313) srai        t1, sp, 4          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000036 core-0   :000100e4 (40515393) srai        t2, sp, 5          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000037 core-0   :000100e8 (40615413) srai        s0, sp, 6          
ra       :0x00000000
sp       :0x80000000 gp       :0xc0000000
tp       :0xe0000000 t0       :0xf0000000
t1       :0xf8000000 t2       :0xfc000000
s0       :0xfe000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
