0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000004 core-0   :00010064 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x7f00ca9b t2       :0x8c08460a
s0       :0x2a6de673 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000005 core-0   :00010068 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x8c08460a
s0       :0x2a6de673 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x2a6de673 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x38cb9b26
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0xcdbfcfea a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0xb12cef34
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0xabe008ad a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x0c0f9816
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000012 core-0   :00010084 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x5cb5b9c7 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000013 core-0   :00010088 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0xf9c23f0a
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000014 core-0   :0001008c (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x98196bde a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000015 core-0   :00010090 (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x8f39296a
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000016 core-0   :00010094 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x790ca115 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000017 core-0   :00010098 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x64f9094e
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000018 core-0   :0001009c (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x9722cf3c s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000019 core-0   :000100a0 (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x11a96bee
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000020 core-0   :000100a4 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0xaa3c7fba s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000021 core-0   :000100a8 (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x3dcd2cad
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000022 core-0   :000100ac (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0xa1eef08d s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000023 core-0   :000100b0 (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0xd7c4fff4
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000024 core-0   :000100b4 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x4c37d543 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000025 core-0   :000100b8 (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x3ffc5f4f
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000026 core-0   :000100bc (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x1a00919f t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000027 core-0   :000100c0 (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x3f9f208a
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000028 core-0   :000100c4 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x591aeabf t6       :0xaf60bf2b
0000000000000000029 core-0   :000100c8 (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0xaf60bf2b
0000000000000000030 core-0   :000100cc (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000031 core-0   :000100d0 (0a208663) beq         ra, sp, pc + 172   
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000032 core-0   :0001017c (00100413) addi        s0, zero, 1        
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000001 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000033 core-0   :00010180 (f620dee3) ble         sp, ra, pc - 132   
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000001 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000034 core-0   :000100fc (00200493) addi        s1, zero, 2        
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000001 s1       :0x00000002
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000035 core-0   :00010100 (00100093) addi        ra, zero, 1        
ra       :0x00000001
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000001 s1       :0x00000002
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000036 core-0   :00010104 (0220d463) ble         sp, ra, pc + 40    
ra       :0x00000001
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000001 s1       :0x00000002
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
