0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000006 core-0   :0001006c (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x7949a269 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000007 core-0   :00010070 (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0xbba619e9
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000008 core-0   :00010074 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x661c5e0c a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000009 core-0   :00010078 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0xd1e16cd9
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000010 core-0   :0001007c (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0xa2416648 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000011 core-0   :00010080 (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0xacdee98c
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000012 core-0   :00010084 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0xf979621d a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000013 core-0   :00010088 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x31072775
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000014 core-0   :0001008c (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0xd3da7599 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000015 core-0   :00010090 (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0xa3b96ef8
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000016 core-0   :00010094 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0xb8c381ea s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000017 core-0   :00010098 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0xf9606c91
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000018 core-0   :0001009c (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x7f9d665d s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000019 core-0   :000100a0 (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0xe33b4d07
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000020 core-0   :000100a4 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0xdb9e2894 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000021 core-0   :000100a8 (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0xb625660a
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000022 core-0   :000100ac (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x6f49c254 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000023 core-0   :000100b0 (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0xea24b0d7
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000024 core-0   :000100b4 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x9b09f580 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000025 core-0   :000100b8 (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0xf60e197c
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000026 core-0   :000100bc (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x49386559 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000027 core-0   :000100c0 (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x5ba998e1
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000028 core-0   :000100c4 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0xbfd8d80f t6       :0x6dcbd5fc
0000000000000000029 core-0   :000100c8 (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x6dcbd5fc
0000000000000000030 core-0   :000100cc (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000031 core-0   :000100d0 (3e800093) addi        ra, zero, 1000     
ra       :0x000003e8
sp       :0x00000000 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000032 core-0   :000100d4 (c1800113) addi        sp, zero, -1000    
ra       :0x000003e8
sp       :0xfffffc18 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000033 core-0   :000100d8 (00208433) add         s0, ra, sp         
ra       :0x000003e8
sp       :0xfffffc18 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000034 core-0   :000100dc (00200493) addi        s1, zero, 2        
ra       :0x000003e8
sp       :0xfffffc18 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000002
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000035 core-0   :000100e0 (009484b3) add         s1, s1, s1         
ra       :0x000003e8
sp       :0xfffffc18 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000004
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000036 core-0   :000100e4 (009484b3) add         s1, s1, s1         
ra       :0x000003e8
sp       :0xfffffc18 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000008
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000037 core-0   :000100e8 (009484b3) add         s1, s1, s1         
ra       :0x000003e8
sp       :0xfffffc18 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
